-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.connectycube.flutter.connectycube_flutter_call_kit.ConnectycubeFCMService { <init>(); }
-keep class com.connectycube.flutter.connectycube_flutter_call_kit.EventReceiver { <init>(); }
-keep class com.connectycube.flutter.connectycube_flutter_call_kit.IncomingCallActivity { <init>(); }
-keep class com.connectycube.flutter.connectycube_flutter_call_kit.background_isolates.ConnectycubeFlutterBgPerformingService { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class lucagessi.cicaboat.MainActivity { <init>(); }
-keep class lucagessi.cicaboat.MainActivity$ServiceReceiver { <init>(); }
-keepclassmembers class * { *** onEndCall(android.view.View); }

-keepclassmembers class * { *** onStartCall(android.view.View); }

